+ Add Milestone,+ Pridať míľnik
+ Create Task,+ Vytvoriť úlohu
+ Log Time,+ Zapísať čas
-- Select a project --,-- Vyberte projekt --
0m,0m
1 day,1 deň
1 day ago,pred 1 dňom
1 dependency,1 závislosť
1 entry,1 záznam
1 file,1 súbor
1 hour ago,pred 1 hodinou
1 member,1 člen
1 milestone,1 míľnik
1 month,1 mesiac
1 task,1 úloha
< 1m,< 1m
"A clear, actionable title for the task",Jasný a zrozumiteľný názov úlohy
A client with email {0} already exists: {1},Klient s e-mailom {0} už existuje: {1}
A key deliverable or checkpoint for the project,Kľúčový výstup alebo kontrolný bod projektu
Accept,Prijať
Accepted,Prijaté
Acknowledge,Potvrdiť
across,naprieč
Action,Akcia
Actions,Akcie
Active,Aktívne
Active Assignments,Aktívne priradenia
Active Projects,Aktívne projekty
Activity,Aktivita
Activity data deleted successfully,Údaje o aktivite boli úspešne vymazané
Activity Info,Informácie o aktivite
Activity Stats,Štatistiky aktivít
Activity will appear here as you work on tasks and projects.,Aktivita sa tu zobrazí počas práce na úlohách a projektoch.
Actual,Skutočný
Actual Cost,Skutočné náklady
Actual cost cannot be negative,Skutočné náklady nemôžu byť záporné
Actual end date cannot be before actual start date,Skutočný dátum ukončenia nemôže byť pred skutočným dátumom začiatku
Actual Hours,Skutočné hodiny
Add,Pridať
Add a checklist item...,Pridať položku kontrolného zoznamu...
Add a comment...,Pridať komentár...
Add a comment... (Ctrl+Enter to send),Pridať komentár... (Ctrl+Enter na odoslanie)
Add a description...,Pridať popis...
Add a milestone description...,Pridať popis míľnika...
Add a note below to annotate this activity.,Pridajte poznámku nižšie k tejto aktivite.
Add a note...,Pridať poznámku...
Add a project description...,Pridať popis projektu...
Add a task description...,Pridať popis úlohy...
Add checklist item...,Pridať položku kontrolného zoznamu...
Add Contact,Pridať kontakt
Add contacts via the Desk interface or clear filters,Pridajte kontakty cez rozhranie Desk alebo vymažte filtre
Add Dependency,Pridať závislosť
Add details about this event...,Pridajte podrobnosti o tejto udalosti...
Add details about this milestone...,Pridajte podrobnosti o tomto míľniku...
Add details about this task...,Pridajte podrobnosti o tejto úlohe...
Add details or acceptance criteria for this milestone,Pridajte podrobnosti alebo kritériá prijatia pre tento míľnik
"Add details, context, or acceptance criteria","Pridajte podrobnosti, kontext alebo kritériá prijatia"
Add first dependency,Pridať prvú závislosť
Add item,Pridať položku
Add items below to track progress.,Pridajte položky nižšie na sledovanie priebehu.
Add items below to track subtasks,Pridajte položky nižšie na sledovanie podúloh
Add Milestone,Pridať míľnik
Add Milestone (Shift+M),Pridať míľnik (Shift+M)
Add milestones to track key deliverables.,Pridajte míľniky na sledovanie kľúčových výstupov.
Add New Contact,Pridať nový kontakt
Add Note,Pridať poznámku
Add note,Pridať poznámku
Add notes about this contact...,Pridajte poznámky o tomto kontakte...
Add reaction,Pridať reakciu
Add Skill,Pridať zručnosť
Add start and due dates to tasks to see them on the Gantt chart,Pridajte úlohám dátumy začiatku a ukončenia aby sa zobrazili na Gantt diagrame
Add Task,Pridať úlohu
Add Task (Shift+T),Pridať úlohu (Shift+T)
Added Finish-to-Start dependency,Pridaná závislosť Koniec-Začiatok
Adding this dependency would create a circular reference: {0},Pridanie tejto závislosti by vytvorilo cyklický odkaz: {0}
Adding...,Pridávanie...
Address,Adresa
Advanced,Pokročilé
All,Všetko
