+ Add Milestone,+ マイルストーンを追加
+ Create Task,+ タスクを作成
+ Log Time,+ 時間を記録
-- Select a project --,-- プロジェクトを選択 --
0m,0分
1 day,1日
1 day ago,1日前
1 dependency,依存関係1件
1 entry,1件
1 file,ファイル1件
1 hour ago,1時間前
1 member,メンバー1人
1 milestone,マイルストーン1件
1 month,1か月
1 task,タスク1件
< 1m,< 1分
"A clear, actionable title for the task",タスクの内容がわかる明確なタイトル
A client with email {0} already exists: {1},メールアドレス {0} のクライアントは既に存在します：{1}
A key deliverable or checkpoint for the project,プロジェクトの重要な成果物またはチェックポイント
Accept,承諾する
Accepted,承諾済み
Acknowledge,確認する
across,全体で
Action,アクション
Actions,アクション
Active,有効
Active Assignments,有効な割り当て
Active Projects,進行中のプロジェクト
Activity,アクティビティ
Activity data deleted successfully,アクティビティデータを削除しました
Activity Info,アクティビティ情報
Activity Stats,アクティビティ統計
Activity will appear here as you work on tasks and projects.,タスクやプロジェクトで作業すると、アクティビティがここに表示されます。
Actual,実績
Actual Cost,実績コスト
Actual cost cannot be negative,実績コストは負の値にできません
Actual end date cannot be before actual start date,実績終了日は実績開始日より前にできません
Actual Hours,実績時間
Add,追加
Add a checklist item...,チェックリスト項目を追加...
Add a comment...,コメントを追加...
Add a comment... (Ctrl+Enter to send),コメントを追加... (Ctrl+Enterで送信)
Add a description...,説明を追加...
Add a milestone description...,マイルストーンの説明を追加...
Add a note below to annotate this activity.,このアクティビティにメモを追加してください。
Add a note...,メモを追加...
Add a project description...,プロジェクトの説明を追加...
Add a task description...,タスクの説明を追加...
Add checklist item...,チェックリスト項目を追加...
Add Contact,連絡先を追加
Add contacts via the Desk interface or clear filters,Desk画面から連絡先を追加するか、フィルターを解除してください
Add Dependency,依存関係を追加
Add details about this event...,このイベントの詳細を追加...
Add details about this milestone...,このマイルストーンの詳細を追加...
Add details about this task...,このタスクの詳細を追加...
Add details or acceptance criteria for this milestone,このマイルストーンの詳細または完了条件を追加
"Add details, context, or acceptance criteria",詳細、背景情報、または完了条件を追加
Add first dependency,最初の依存関係を追加
Add item,項目を追加
