+ Add Milestone,+ Tambah Pencapaian
+ Create Task,+ Cipta Tugasan
+ Log Time,+ Log Masa
-- Select a project --,-- Pilih projek --
0m,0m
1 day,1 hari
1 day ago,1 hari yang lalu
1 dependency,1 kebergantungan
1 entry,1 entri
1 file,1 fail
1 hour ago,1 jam yang lalu
1 member,1 ahli
1 milestone,1 pencapaian
1 month,1 bulan
1 task,1 tugasan
< 1m,< 1m
"A clear, actionable title for the task",Tajuk yang jelas dan boleh dilaksanakan untuk tugasan
A client with email {0} already exists: {1},Pelanggan dengan e-mel {0} sudah wujud: {1}
A key deliverable or checkpoint for the project,Hasil utama atau titik semak untuk projek
Accept,Terima
Accepted,Diterima
Acknowledge,Akui
across,merentasi
Action,Tindakan
Actions,Tindakan
Active,Aktif
Active Assignments,Tugasan Aktif
Active Projects,Projek Aktif
Activity,Aktiviti
Activity data deleted successfully,Data aktiviti berjaya dipadam
Activity Info,Maklumat Aktiviti
Activity Stats,Statistik Aktiviti
Activity will appear here as you work on tasks and projects.,Aktiviti akan dipaparkan di sini semasa anda bekerja pada tugasan dan projek.
Actual,Sebenar
Actual Cost,Kos Sebenar
Actual cost cannot be negative,Kos sebenar tidak boleh negatif
Actual end date cannot be before actual start date,Tarikh tamat sebenar tidak boleh sebelum tarikh mula sebenar
Actual Hours,Jam Sebenar
Add,Tambah
Add a checklist item...,Tambah item senarai semak...
Add a comment...,Tambah komen...
Add a comment... (Ctrl+Enter to send),Tambah komen... (Ctrl+Enter untuk hantar)
Add a description...,Tambah penerangan...
Add a milestone description...,Tambah penerangan pencapaian...
Add a note below to annotate this activity.,Tambah nota di bawah untuk menganotasi aktiviti ini.
Add a note...,Tambah nota...
Add a project description...,Tambah penerangan projek...
Add a task description...,Tambah penerangan tugasan...
Add checklist item...,Tambah item senarai semak...
Add Contact,Tambah Kenalan
Add contacts via the Desk interface or clear filters,Tambah kenalan melalui antara muka Desk atau kosongkan penapis
Add Dependency,Tambah Kebergantungan
Add details about this event...,Tambah butiran tentang acara ini...
Add details about this milestone...,Tambah butiran tentang pencapaian ini...
Add details about this task...,Tambah butiran tentang tugasan ini...
Add details or acceptance criteria for this milestone,Tambah butiran atau kriteria penerimaan untuk pencapaian ini
"Add details, context, or acceptance criteria","Tambah butiran, konteks, atau kriteria penerimaan"
Add first dependency,Tambah kebergantungan pertama
Add item,Tambah item
Add items below to track progress.,Tambah item di bawah untuk menjejak kemajuan.
Add items below to track subtasks,Tambah item di bawah untuk menjejak subtugasan
Add Milestone,Tambah Pencapaian
Add Milestone (Shift+M),Tambah Pencapaian (Shift+M)
Add milestones to track key deliverables.,Tambah pencapaian untuk menjejak hasil utama.
Add New Contact,Tambah Kenalan Baharu
Add Note,Tambah Nota
Add note,Tambah nota
Add notes about this contact...,Tambah nota tentang kenalan ini...
Add reaction,Tambah reaksi
Add Skill,Tambah Kemahiran
Add start and due dates to tasks to see them on the Gantt chart,Tambah tarikh mula dan tarikh akhir pada tugasan untuk melihatnya pada carta Gantt
Add Task,Tambah Tugasan
Add Task (Shift+T),Tambah Tugasan (Shift+T)
Added Finish-to-Start dependency,Kebergantungan Tamat-ke-Mula ditambah
Adding this dependency would create a circular reference: {0},Menambah kebergantungan ini akan mencipta rujukan bulat: {0}
Adding...,Menambah...
Address,Alamat
Advanced,Lanjutan
All,Semua
All Active,Semua Aktif
All Assignees,Semua Penerima Tugas
All Categories,Semua Kategori
All caught up!,Semua sudah dikemas kini!
All Contexts,Semua Konteks
All day,Sepanjang hari
All day event,Acara sepanjang hari
All fields,Semua medan
All Priorities,Semua Keutamaan
All Projects,Semua Projek
All Status,Semua Status
All Statuses,Semua Status
