+ Add Milestone,+ Afegir una fita
+ Create Task,+ Crear una tasca
+ Log Time,+ Registrar el temps
-- Select a project --,-- Seleccioneu un projecte --
0m,0m
1 day,1 dia
1 day ago,fa 1 dia
1 dependency,1 dependència
1 entry,1 entrada
1 file,1 fitxer
1 hour ago,fa 1 hora
1 member,1 membre
1 milestone,1 fita
1 month,1 mes
1 task,1 tasca
< 1m,< 1m
"A clear, actionable title for the task",Un títol clar i concret per a la tasca
A client with email {0} already exists: {1},Ja existeix un client amb l'adreça electrònica {0}: {1}
A key deliverable or checkpoint for the project,Un lliurable clau o punt de control del projecte
Accept,Acceptar
Accepted,Acceptat
Acknowledge,Confirmar recepció
across,en
Action,Acció
Actions,Accions
Active,Actiu
Active Assignments,Assignacions actives
Active Projects,Projectes actius
Activity,Activitat
Activity data deleted successfully,Dades d'activitat suprimides correctament
Activity Info,Informació de l'activitat
Activity Stats,Estadístiques d'activitat
Activity will appear here as you work on tasks and projects.,L'activitat apareixerà aquí a mesura que treballeu en tasques i projectes.
Actual,Real
Actual Cost,Cost real
Actual cost cannot be negative,El cost real no pot ser negatiu
Actual end date cannot be before actual start date,La data de finalització real no pot ser anterior a la data d'inici real
Actual Hours,Hores reals
Add,Afegir
Add a checklist item...,Afegir un element a la llista de verificació...
Add a comment...,Afegir un comentari...
Add a comment... (Ctrl+Enter to send),Afegir un comentari... (Ctrl+Retorn per enviar)
Add a description...,Afegir una descripció...
Add a milestone description...,Afegir una descripció de la fita...
Add a note below to annotate this activity.,Afegiu una nota a continuació per anotar aquesta activitat.
Add a note...,Afegir una nota...
Add a project description...,Afegir una descripció del projecte...
Add a task description...,Afegir una descripció de la tasca...
Add checklist item...,Afegir un element a la llista de verificació...
Add Contact,Afegir un contacte
Add contacts via the Desk interface or clear filters,Afegiu contactes mitjançant la interfície Desk o esborreu els filtres
Add Dependency,Afegir una dependència
Add details about this event...,Afegir detalls sobre aquest esdeveniment...
Add details about this milestone...,Afegir detalls sobre aquesta fita...
Add details about this task...,Afegir detalls sobre aquesta tasca...
Add details or acceptance criteria for this milestone,Afegir detalls o criteris d'acceptació per a aquesta fita
"Add details, context, or acceptance criteria","Afegir detalls, context o criteris d'acceptació"
Add first dependency,Afegir la primera dependència
Add item,Afegir un element
Add items below to track progress.,Afegiu elements a continuació per fer el seguiment del progrés.
Add items below to track subtasks,Afegiu elements a continuació per fer el seguiment de les subtasques
Add Milestone,Afegir una fita
Add Milestone (Shift+M),Afegir una fita (Shift+M)
Add milestones to track key deliverables.,Afegiu fites per fer el seguiment dels lliurables clau.
Add New Contact,Afegir un nou contacte
Add Note,Afegir una nota
Add note,Afegir una nota
Add notes about this contact...,Afegir notes sobre aquest contacte...
Add reaction,Afegir una reacció
Add Skill,Afegir una habilitat
Add start and due dates to tasks to see them on the Gantt chart,Afegiu dates d'inici i de venciment a les tasques per veure-les al diagrama de Gantt
Add Task,Afegir una tasca
Add Task (Shift+T),Afegir una tasca (Shift+T)
Added Finish-to-Start dependency,Dependència Fi-a-Inici afegida
Adding this dependency would create a circular reference: {0},Afegir aquesta dependència crearia una referència circular: {0}
Adding...,Afegint...
Address,Adreça
Advanced,Avançat
All,Tots
All Active,Tots els actius
All Assignees,Tots els assignats
All Categories,Totes les categories
All caught up!,Tot al dia!
All Contexts,Tots els contextos
All day,Tot el dia
All day event,Esdeveniment de tot el dia
All fields,Tots els camps
All Priorities,Totes les prioritats
All Projects,Tots els projectes
All Status,Tots els estats
All Statuses,Tots els estats
All task dependencies & relative dates,Totes les dependències de tasques i dates relatives
All Tasks,Totes les tasques
All tasks across all projects.,Totes les tasques de tots els projectes.
All tasks are already linked,Totes les tasques ja estan vinculades
All team members,Tots els membres de l'equip
All Types,Tots els tipus
All Users,Tots els usuaris
Allocated,Assignat
allocated,assignat
Allow users to log time against tasks,Permetre als usuaris registrar temps en les tasques
Already exported to timesheet {0},Ja exportat al full de temps {0}
Already Migrated,Ja migrat
Anyone with access,Qualsevol persona amb accés
anytime to show this help,en qualsevol moment per mostrar aquesta ajuda
App Updates,App Updates
Appearance,Aparença
Apply,Aplicar
Apply cascade?,Aplicar la cascada?
Apply Changes,Aplicar els canvis
Apply failed,Error en aplicar
Apply Template,Aplicar una plantilla
Applying...,Aplicant...
Appointment,Cita
Appointment and resource are required,La cita i el recurs són obligatoris
Appointment name is required,El nom de la cita és obligatori
Appointment not found,Cita no trobada
Appointment {0} not found,Cita {0} no trobada
Apps,Aplicacions
Archive,Arxivar
Archive Activity,Arxivar l'activitat
Archived,Arxivat
Are you sure you want to delete this activity data? This cannot be undone.,Esteu segur que voleu suprimir aquestes dades d'activitat? Aquesta acció és irreversible.
Are you sure you want to delete this comment?,Esteu segur que voleu suprimir aquest comentari?
Are you sure you want to delete this project?,Esteu segur que voleu suprimir aquest projecte?
Are you sure?,Esteu segur?
Ascending -- click to reverse,Ascendent -- feu clic per invertir
Assign To,Assignar a
Assign to Me,Assignar-me
Assigned Contact,Contacte assignat
Assigned To,Assignat a
Assigned to,Assignat a
Assigned to Me,Assignat a mi
Assignee,Assignat
Assignment,Assignació
Assignment History,Historial d'assignacions
Assignment name is required,El nom de l'assignació és obligatori
Assignment {0} not found,Assignació {0} no trobada
Assignments,Assignacions
At least one action is required,Cal almenys una acció
At least one event is required,Cal almenys un esdeveniment
At least one event must be selected,Cal seleccionar almenys un esdeveniment
Attachment,Fitxer adjunt
Attachments,Fitxers adjunts
Attendees,Assistents
"Audit trail, assignments, version history","Traça d'auditoria, assignacions, historial de versions"
Auto,Automàtic
Auto Calculate Progress,Calcular el progrés automàticament
Auto Set Missed Milestones,Marcar automàticament les fites perdudes
Auto-shift dependents when dates change,Desplaçar automàticament els dependents quan canviïn les dates
Auto-Trail Start,Inici automàtic per lliscament
Auto-Trail updated,Inici automàtic per lliscament actualitzat
Automatically calculate project progress from task completion,Calcular automàticament el progrés del projecte a partir de les tasques completades
Automatically mark milestones as missed when overdue,Marcar automàticament les fites com a perdudes quan estiguin endarrerides
Automation rule {0} not found,Regla d'automatització {0} no trobada
Automation: {0},Automatització: {0}
Availability,Disponibilitat
Available,Disponible
Avatar updated successfully,Avatar actualitzat correctament
Avg Progress,Progrés mitjà
Back,Enrere
Back to Portal,Tornar al portal
Back to Projects,Tornar als projectes
Beginner,Principiant
Best regards,Atentament
Billable,Facturable
Billable Amount,Import facturable
Billable Hours,Hores facturables
Billable Rate,Tarifa facturable
Billing Rate,Tarifa de facturació
Blocked,Bloquejat
Both dates are needed to display task as a bar in Gantt chart,Calen ambdues dates per mostrar la tasca com a barra al diagrama de Gantt
Both doctype and docname are required,Cal indicar tant el doctype com el docname
Both proposed start and end times are required,Cal indicar tant l'hora d'inici com la de finalització proposades
Both task_name and depends_on are required,Cal indicar tant task_name com depends_on
Breadcrumb,Fil d'Ariadna
Brief description of the defect or damage,Breu descripció del defecte o dany
Brief description of this template,Breu descripció d'aquesta plantilla
Brief description of your request,Breu descripció de la vostra sol·licitud
Brief project description,Breu descripció del projecte
Budget,Pressupost
Budget at risk,Pressupost en risc
Budget Burn Rate,Ritme de consum del pressupost
Budget Status,Estat del pressupost
Budget updated,Pressupost actualitzat
Budget:,Pressupost:
Bug,Error
Burn Rate,Ritme de consum
Busy,Ocupat
By,Per
By Assignee,Per assignat
By Group,Per grup
By Milestone,Per fita
By Priority,Per prioritat
By Status,Per estat
Cancel,Cancel·lar
Cancelled,Cancel·lat
cannot be undone,irreversible
Cannot delete client with {0} linked projects. Unlink projects first.,No es pot suprimir el client amb {0} projectes vinculats. Desvinculeu primer els projectes.
Cannot delete project with {0} linked tasks. Delete tasks first.,No es pot suprimir el projecte amb {0} tasques vinculades. Suprimiu primer les tasques.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,No es pot suprimir el recurs amb {0} assignacions actives. Completeu-les o cancel·leu-les primer.
Cannot delete task with {0} subtasks. Delete subtasks first.,No es pot suprimir la tasca amb {0} subtasques. Suprimiu primer les subtasques.
Capacity,Capacitat
capacity,capacitat
Capacity & Rates,Capacitat i tarifes
