+ Add Milestone,+ Pievienot posmu
+ Create Task,+ Izveidot uzdevumu
+ Log Time,+ Reģistrēt laiku
-- Select a project --,-- Izvēlieties projektu --
0m,0 min
1 day,1 diena
1 day ago,pirms 1 dienas
1 dependency,1 atkarība
1 entry,1 ieraksts
1 file,1 fails
1 hour ago,pirms 1 stundas
1 member,1 dalībnieks
1 milestone,1 posms
1 month,1 mēnesis
1 task,1 uzdevums
< 1m,< 1 min
"A clear, actionable title for the task","Skaidrs, pārskatāms uzdevuma nosaukums"
A client with email {0} already exists: {1},Klients ar e-pastu {0} jau pastāv: {1}
A key deliverable or checkpoint for the project,Galvenais projekta rezultāts vai kontrolpunkts
Accept,Pieņemt
Accepted,Pieņemts
Acknowledge,Apstiprināt saņemšanu
across,visos
Action,Darbība
Actions,Darbības
Active,Aktīvs
Active Assignments,Aktīvie piešķīrumi
Active Projects,Aktīvie projekti
Activity,Aktivitāte
Activity data deleted successfully,Aktivitātes dati veiksmīgi dzēsti
Activity Info,Aktivitātes informācija
Activity Stats,Aktivitātes statistika
Activity will appear here as you work on tasks and projects.,"Aktivitāte tiks parādīta šeit, kad strādāsiet ar uzdevumiem un projektiem."
Actual,Faktiskais
Actual Cost,Faktiskās izmaksas
Actual cost cannot be negative,Faktiskās izmaksas nevar būt negatīvas
Actual end date cannot be before actual start date,Faktiskais beigu datums nevar būt pirms faktiskā sākuma datuma
Actual Hours,Faktiskās stundas
Add,Pievienot
Add a checklist item...,Pievienot kontrolsaraksta elementu...
Add a comment...,Pievienot komentāru...
Add a comment... (Ctrl+Enter to send),Pievienot komentāru... (Ctrl+Enter lai nosūtītu)
Add a description...,Pievienot aprakstu...
Add a milestone description...,Pievienot posma aprakstu...
Add a note below to annotate this activity.,"Pievienojiet piezīmi zemāk, lai komentētu šo aktivitāti."
Add a note...,Pievienot piezīmi...
Add a project description...,Pievienot projekta aprakstu...
Add a task description...,Pievienot uzdevuma aprakstu...
Add checklist item...,Pievienot kontrolsaraksta elementu...
Add Contact,Pievienot kontaktu
Add contacts via the Desk interface or clear filters,Pievienojiet kontaktus caur Desk saskarni vai notīriet filtrus
Add Dependency,Pievienot atkarību
Add details about this event...,Pievienot informāciju par šo notikumu...
Add details about this milestone...,Pievienot informāciju par šo posmu...
Add details about this task...,Pievienot informāciju par šo uzdevumu...
Add details or acceptance criteria for this milestone,Pievienot informāciju vai pieņemšanas kritērijus šim posmam
"Add details, context, or acceptance criteria","Pievienot informāciju, kontekstu vai pieņemšanas kritērijus"
Add first dependency,Pievienot pirmo atkarību
Add item,Pievienot elementu
Add items below to track progress.,Pievienojiet elementus zemāk progresa izsekošanai.
Add items below to track subtasks,Pievienojiet elementus zemāk apakšuzdevumu izsekošanai
Add Milestone,Pievienot posmu
Add Milestone (Shift+M),Pievienot posmu (Shift+M)
Add milestones to track key deliverables.,Pievienojiet posmus galveno rezultātu izsekošanai.
Add New Contact,Pievienot jaunu kontaktu
Add Note,Pievienot piezīmi
Add note,Pievienot piezīmi
Add notes about this contact...,Pievienot piezīmes par šo kontaktu...
Add reaction,Pievienot reakciju
Add Skill,Pievienot prasmi
Add start and due dates to tasks to see them on the Gantt chart,Pievienojiet sākuma un termiņa datumus uzdevumiem lai tos redzētu Gantt diagrammā
Add Task,Pievienot uzdevumu
Add Task (Shift+T),Pievienot uzdevumu (Shift+T)
Added Finish-to-Start dependency,Pievienota Beigas-Sākums atkarība
Adding this dependency would create a circular reference: {0},Šīs atkarības pievienošana radītu ciklisku atsauci: {0}
Adding...,Pievieno...
Address,Adrese
Advanced,Papildu
All,Visi
All Active,Visi aktīvie
All Assignees,Visi piešķirtie
All Categories,Visas kategorijas
All caught up!,Viss ir pārskatīts!
All Contexts,Visi konteksti
All day,Visa diena
All day event,Visas dienas notikums
All fields,Visi lauki
All Priorities,Visas prioritātes
All Projects,Visi projekti
All Status,Visi statusi
All Statuses,Visi statusi
All task dependencies & relative dates,Visas uzdevumu atkarības un relatīvie datumi
All Tasks,Visi uzdevumi
All tasks across all projects.,Visi uzdevumi visos projektos.
All tasks are already linked,Visi uzdevumi jau ir saistīti
All team members,Visi komandas dalībnieki
All Types,Visi veidi
All Users,Visi lietotāji
Allocated,Piešķirts
allocated,piešķirts
Allow users to log time against tasks,Ļaut lietotājiem reģistrēt laiku uzdevumiem
Already exported to timesheet {0},Jau eksportēts uz laika uzskaiti {0}
Already Migrated,Jau migrēts
Anyone with access,Ikviens ar piekļuvi
anytime to show this help,jebkurā laikā lai parādītu šo palīdzību
App Updates,App Updates
Appearance,Izskats
Apply,Lietot
Apply cascade?,Lietot kaskādes izmaiņas?
Apply Changes,Lietot izmaiņas
Apply failed,Lietošana neizdevās
Apply Template,Lietot veidni
Applying...,Lieto...
Appointment,Tikšanās
Appointment and resource are required,Tikšanās un kontakts ir obligāti
Appointment name is required,Tikšanās nosaukums ir obligāts
Appointment not found,Tikšanās nav atrasta
Appointment {0} not found,Tikšanās {0} nav atrasta
Apps,Lietotnes
Archive,Arhivēt
Archive Activity,Arhivēt aktivitāti
Archived,Arhivēts
Are you sure you want to delete this activity data? This cannot be undone.,Vai tiešām vēlaties dzēst šos aktivitātes datus? Šo darbību nevar atsaukt.
Are you sure you want to delete this comment?,Vai tiešām vēlaties dzēst šo komentāru?
Are you sure you want to delete this project?,Vai tiešām vēlaties dzēst šo projektu?
Are you sure?,Vai esat pārliecināts?
Ascending -- click to reverse,Augošā secībā -- noklikšķiniet lai mainītu
Assign To,Piešķirt
Assign to Me,Piešķirt man
Assigned Contact,Piešķirtais kontakts
Assigned To,Piešķirts
Assigned to,Piešķirts
Assigned to Me,Piešķirts man
Assignee,Piešķirtā persona
Assignment,Piešķīrums
Assignment History,Piešķīrumu vēsture
Assignment name is required,Piešķīruma nosaukums ir obligāts
Assignment {0} not found,Piešķīrums {0} nav atrasts
Assignments,Piešķīrumi
At least one action is required,Nepieciešama vismaz viena darbība
At least one event is required,Nepieciešams vismaz viens notikums
At least one event must be selected,Jāizvēlas vismaz viens notikums
Attachment,Pielikums
Attachments,Pielikumi
Attendees,Dalībnieki
"Audit trail, assignments, version history","Audita izsekošana, piešķīrumi, versiju vēsture"
Auto,Automātiski
Auto Calculate Progress,Automātiski aprēķināt progresu
Auto Set Missed Milestones,Automātiski atzīmēt nokavētos posmus
Auto-shift dependents when dates change,Automātiski pārbīdīt atkarīgos elementus mainoties datumiem
Auto-Trail Start,Automātiska sākuma pārbīde
Auto-Trail updated,Automātiskā pārbīde atjaunināta
Automatically calculate project progress from task completion,Automātiski aprēķināt projekta progresu no uzdevumu izpildes
Automatically mark milestones as missed when overdue,Automātiski atzīmēt posmus kā nokavētus kad kavējas
Automation rule {0} not found,Automatizācijas noteikums {0} nav atrasts
Automation: {0},Automatizācija: {0}
Availability,Pieejamība
Available,Pieejams
Avatar updated successfully,Profila attēls veiksmīgi atjaunināts
Avg Progress,Vid. progress
Back,Atpakaļ
Back to Portal,Atpakaļ uz portālu
Back to Projects,Atpakaļ uz projektiem
Beginner,Iesācējs
Best regards,Ar cieņu
Billable,Apmaksājams
Billable Amount,Apmaksājamā summa
Billable Hours,Apmaksājamās stundas
Billable Rate,Apmaksas likme
Billing Rate,Norēķinu likme
Blocked,Bloķēts
Both dates are needed to display task as a bar in Gantt chart,Abi datumi nepieciešami lai uzdevumu attēlotu kā joslu Gantt diagrammā
Both doctype and docname are required,Nepieciešams gan dokumenta tips gan nosaukums
Both proposed start and end times are required,Nepieciešams gan piedāvātais sākuma gan beigu laiks
Both task_name and depends_on are required,Nepieciešams gan task_name gan depends_on
Breadcrumb,Navigācijas ceļš
Brief description of the defect or damage,Īss defekta vai bojājuma apraksts
Brief description of this template,Īss šīs veidnes apraksts
Brief description of your request,Īss jūsu pieprasījuma apraksts
Brief project description,Īss projekta apraksts
Budget,Budžets
Budget at risk,Budžets riskā
Budget Burn Rate,Budžeta izlietojuma temps
Budget Status,Budžeta statuss
Budget updated,Budžets atjaunināts
Budget:,Budžets:
Bug,Kļūda
Burn Rate,Izlietojuma temps
Busy,Aizņemts
By,Pēc
By Assignee,Pēc piešķirtās personas
By Group,Pēc grupas
By Milestone,Pēc posma
By Priority,Pēc prioritātes
By Status,Pēc statusa
Cancel,Atcelt
Cancelled,Atcelts
cannot be undone,nevar atsaukt
Cannot delete client with {0} linked projects. Unlink projects first.,Nevar dzēst klientu ar {0} saistītiem projektiem. Vispirms atsaistiet projektus.
Cannot delete project with {0} linked tasks. Delete tasks first.,Nevar dzēst projektu ar {0} saistītiem uzdevumiem. Vispirms dzēsiet uzdevumus.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Nevar dzēst kontaktu ar {0} aktīviem piešķīrumiem. Vispirms pabeidziet vai atceliet tos.
Cannot delete task with {0} subtasks. Delete subtasks first.,Nevar dzēst uzdevumu ar {0} apakšuzdevumiem. Vispirms dzēsiet apakšuzdevumus.
Capacity,Jauda
capacity,jauda
Capacity & Rates,Jauda un likmes
Capture project structure for reuse,Saglabāt projekta struktūru atkārtotai izmantošanai
Cascade,Kaskāde
Cascade Preview,Kaskādes priekšskatījums
Category,Kategorija
Celebrate,Svinēt
Change,Mainīt
Change History,Izmaiņu vēsture
Change Priority,Mainīt prioritāti
Change Status,Mainīt statusu
Changes,Izmaiņas
Changes appear when fields are modified.,Izmaiņas parādās kad lauki tiek mainīti.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Kontrolsaraksts
Checklist item name is required,Kontrolsaraksta elementa nosaukums ir obligāts
Checklist item not found,Kontrolsaraksta elements nav atrasts
Checklist item title is required,Kontrolsaraksta elementa nosaukums ir obligāts
Checklist item {0} not found,Kontrolsaraksta elements {0} nav atrasts
Checklist item {0} not found in task,Kontrolsaraksta elements {0} nav atrasts uzdevumā
Child,Pakārtotais
Choose file to upload,Izvēlieties failu augšupielādei
Circular dependency detected: {0},Konstatēta cikliska atkarība: {0}
Circular parent-child relationship detected,Konstatēta cikliska vecāk-bērn attiecība
Clear,Notīrīt
Clear all read,Notīrīt visas izlasītās
Clear date,Notīrīt datumu
