+ Add Milestone,+ 마일스톤 추가
+ Create Task,+ 작업 만들기
+ Log Time,+ 시간 기록
-- Select a project --,-- 프로젝트 선택 --
0m,0분
1 day,1일
1 day ago,1일 전
1 dependency,종속성 1개
1 entry,1건
1 file,파일 1개
1 hour ago,1시간 전
1 member,멤버 1명
1 milestone,마일스톤 1개
1 month,1개월
1 task,작업 1개
< 1m,< 1분
"A clear, actionable title for the task",작업 내용을 명확히 나타내는 제목
A client with email {0} already exists: {1},이메일 {0}을(를) 사용하는 클라이언트가 이미 있습니다: {1}
A key deliverable or checkpoint for the project,프로젝트의 주요 결과물 또는 체크포인트
Accept,수락
Accepted,수락됨
Acknowledge,확인
across,전체에서
Action,작업
Actions,작업
Active,활성
Active Assignments,활성 배정
Active Projects,진행 중인 프로젝트
Activity,활동
Activity data deleted successfully,활동 데이터를 삭제했습니다
Activity Info,활동 정보
Activity Stats,활동 통계
Activity will appear here as you work on tasks and projects.,작업과 프로젝트를 진행하면 활동 내역이 여기에 표시됩니다.
Actual,실적
Actual Cost,실제 비용
Actual cost cannot be negative,실제 비용은 음수일 수 없습니다
Actual end date cannot be before actual start date,실제 종료일이 실제 시작일보다 앞설 수 없습니다
Actual Hours,실제 시간
Add,추가
Add a checklist item...,체크리스트 항목 추가...
Add a comment...,댓글 추가...
Add a comment... (Ctrl+Enter to send),댓글 추가... (Ctrl+Enter로 전송)
Add a description...,설명 추가...
Add a milestone description...,마일스톤 설명 추가...
Add a note below to annotate this activity.,이 활동에 메모를 추가하세요.
Add a note...,메모 추가...
Add a project description...,프로젝트 설명 추가...
Add a task description...,작업 설명 추가...
Add checklist item...,체크리스트 항목 추가...
Add Contact,연락처 추가
Add contacts via the Desk interface or clear filters,Desk 화면에서 연락처를 추가하거나 필터를 해제하세요
Add Dependency,종속성 추가
Add details about this event...,이 일정의 세부 정보 추가...
Add details about this milestone...,이 마일스톤의 세부 정보 추가...
Add details about this task...,이 작업의 세부 정보 추가...
Add details or acceptance criteria for this milestone,이 마일스톤의 세부 정보 또는 완료 기준 추가
"Add details, context, or acceptance criteria","세부 정보, 배경 또는 완료 기준 추가"
Add first dependency,첫 번째 종속성 추가
Add item,항목 추가
Add items below to track progress.,아래에 항목을 추가하여 진행 상황을 관리하세요.
