+ Add Milestone,+ Přidat milník
+ Create Task,+ Vytvořit úkol
+ Log Time,+ Zaznamenat čas
-- Select a project --,-- Vyberte projekt --
0m,0m
1 day,1 den
1 day ago,před 1 dnem
1 dependency,1 závislost
1 entry,1 záznam
1 file,1 soubor
1 hour ago,před 1 hodinou
1 member,1 člen
1 milestone,1 milník
1 month,1 měsíc
1 task,1 úkol
< 1m,< 1m
"A clear, actionable title for the task",Jasný a konkrétní název úkolu
A client with email {0} already exists: {1},Klient s e-mailem {0} již existuje: {1}
A key deliverable or checkpoint for the project,Klíčový výstup nebo kontrolní bod projektu
Accept,Přijmout
Accepted,Přijato
Acknowledge,Potvrdit přijetí
across,ve
Action,Akce
Actions,Akce
Active,Aktivní
Active Assignments,Aktivní přiřazení
Active Projects,Aktivní projekty
Activity,Aktivita
Activity data deleted successfully,Data aktivity byla úspěšně smazána
Activity Info,Informace o aktivitě
Activity Stats,Statistiky aktivity
Activity will appear here as you work on tasks and projects.,Aktivita se zde zobrazí jakmile začnete pracovat na úkolech a projektech.
Actual,Skutečný
Actual Cost,Skutečné náklady
Actual cost cannot be negative,Skutečné náklady nemohou být záporné
Actual end date cannot be before actual start date,Skutečné datum ukončení nemůže být před skutečným datem zahájení
Actual Hours,Skutečné hodiny
Add,Přidat
Add a checklist item...,Přidat položku kontrolního seznamu...
Add a comment...,Přidat komentář...
Add a comment... (Ctrl+Enter to send),Přidat komentář... (Ctrl+Enter pro odeslání)
Add a description...,Přidat popis...
Add a milestone description...,Přidat popis milníku...
Add a note below to annotate this activity.,Přidejte poznámku níže k popisu této aktivity.
Add a note...,Přidat poznámku...
Add a project description...,Přidat popis projektu...
Add a task description...,Přidat popis úkolu...
Add checklist item...,Přidat položku kontrolního seznamu...
Add Contact,Přidat kontakt
Add contacts via the Desk interface or clear filters,Přidejte kontakty přes rozhraní Desk nebo vymažte filtry
Add Dependency,Přidat závislost
Add details about this event...,Přidat podrobnosti o této události...
Add details about this milestone...,Přidat podrobnosti o tomto milníku...
Add details about this task...,Přidat podrobnosti o tomto úkolu...
Add details or acceptance criteria for this milestone,Přidat podrobnosti nebo kritéria přijetí pro tento milník
"Add details, context, or acceptance criteria","Přidat podrobnosti, kontext nebo kritéria přijetí"
Add first dependency,Přidat první závislost
Add item,Přidat položku
Add items below to track progress.,Přidejte položky níže pro sledování postupu.
Add items below to track subtasks,Přidejte položky níže pro sledování dílčích úkolů
Add Milestone,Přidat milník
Add Milestone (Shift+M),Přidat milník (Shift+M)
Add milestones to track key deliverables.,Přidejte milníky pro sledování klíčových výstupů.
Add New Contact,Přidat nový kontakt
Add Note,Přidat poznámku
Add note,Přidat poznámku
Add notes about this contact...,Přidat poznámky o tomto kontaktu...
Add reaction,Přidat reakci
Add Skill,Přidat dovednost
Add start and due dates to tasks to see them on the Gantt chart,Přidejte data zahájení a termíny k úkolům aby se zobrazily v Gantt diagramu
Add Task,Přidat úkol
Add Task (Shift+T),Přidat úkol (Shift+T)
Added Finish-to-Start dependency,Přidána závislost Konec-Začátek
Adding this dependency would create a circular reference: {0},Přidání této závislosti by vytvořilo cyklický odkaz: {0}
Adding...,Přidávání...
Address,Adresa
Advanced,Pokročilé
All,Vše
All Active,Všechny aktivní
All Assignees,Všichni přiřazení
All Categories,Všechny kategorie
All caught up!,Vše je aktuální!
All Contexts,Všechny kontexty
All day,Celý den
All day event,Celodenní událost
All fields,Všechna pole
All Priorities,Všechny priority
All Projects,Všechny projekty
All Status,Všechny stavy
All Statuses,Všechny stavy
All task dependencies & relative dates,Všechny závislosti úkolů a relativní data
All Tasks,Všechny úkoly
All tasks across all projects.,Všechny úkoly ze všech projektů.
All tasks are already linked,Všechny úkoly jsou již propojeny
All team members,Všichni členové týmu
All Types,Všechny typy
All Users,Všichni uživatelé
Allocated,Přiděleno
allocated,přiděleno
Allow users to log time against tasks,Povolit uživatelům zaznamenávat čas k úkolům
Already exported to timesheet {0},Již exportováno do výkazu práce {0}
Already Migrated,Již migrováno
Anyone with access,Kdokoli s přístupem
anytime to show this help,kdykoli pro zobrazení této nápovědy
App Updates,App Updates
Appearance,Vzhled
Apply,Použít
Apply cascade?,Použít kaskádu?
Apply Changes,Použít změny
Apply failed,Použití se nezdařilo
Apply Template,Použít šablonu
Applying...,Používání...
Appointment,Schůzka
Appointment and resource are required,Schůzka a zdroj jsou povinné
Appointment name is required,Název schůzky je povinný
Appointment not found,Schůzka nenalezena
Appointment {0} not found,Schůzka {0} nenalezena
Apps,Aplikace
Archive,Archivovat
Archive Activity,Archivovat aktivitu
Archived,Archivováno
Are you sure you want to delete this activity data? This cannot be undone.,Opravdu chcete smazat tato data aktivity? Tuto akci nelze vrátit zpět.
Are you sure you want to delete this comment?,Opravdu chcete smazat tento komentář?
Are you sure you want to delete this project?,Opravdu chcete smazat tento projekt?
Are you sure?,Opravdu?
Ascending -- click to reverse,Vzestupně -- klikněte pro obrácení
Assign To,Přiřadit komu
Assign to Me,Přiřadit mně
Assigned Contact,Přiřazený kontakt
Assigned To,Přiřazeno komu
Assigned to,Přiřazeno komu
Assigned to Me,Přiřazeno mně
Assignee,Přiřazený
Assignment,Přiřazení
Assignment History,Historie přiřazení
Assignment name is required,Název přiřazení je povinný
Assignment {0} not found,Přiřazení {0} nenalezeno
Assignments,Přiřazení
At least one action is required,Je vyžadována alespoň jedna akce
At least one event is required,Je vyžadována alespoň jedna událost
At least one event must be selected,Musí být vybrána alespoň jedna událost
Attachment,Příloha
Attachments,Přílohy
Attendees,Účastníci
"Audit trail, assignments, version history","Záznam auditu, přiřazení, historie verzí"
Auto,Automaticky
Auto Calculate Progress,Automaticky počítat postup
Auto Set Missed Milestones,Automaticky označit zmeškané milníky
Auto-shift dependents when dates change,Automaticky posunout závislé při změně dat
Auto-Trail Start,Automatické posouvání začátku
Auto-Trail updated,Automatické posouvání aktualizováno
Automatically calculate project progress from task completion,Automaticky počítat postup projektu z dokončení úkolů
Automatically mark milestones as missed when overdue,Automaticky označit milníky jako zmeškané když jsou po termínu
Automation rule {0} not found,Pravidlo automatizace {0} nenalezeno
Automation: {0},Automatizace: {0}
Availability,Dostupnost
Available,Dostupný
Avatar updated successfully,Avatar úspěšně aktualizován
Avg Progress,Průměrný postup
Back,Zpět
Back to Portal,Zpět na portál
Back to Projects,Zpět na projekty
Beginner,Začátečník
Best regards,S pozdravem
Billable,Fakturovatelné
Billable Amount,Fakturovatelná částka
Billable Hours,Fakturovatelné hodiny
Billable Rate,Fakturovatelná sazba
