+ Add Milestone,+ Pridėti etapą
+ Create Task,+ Sukurti užduotį
+ Log Time,+ Registruoti laiką
-- Select a project --,-- Pasirinkite projektą --
0m,0 min
1 day,1 diena
1 day ago,prieš 1 dieną
1 dependency,1 priklausomybė
1 entry,1 įrašas
1 file,1 failas
1 hour ago,prieš 1 valandą
1 member,1 narys
1 milestone,1 etapas
1 month,1 mėnuo
1 task,1 užduotis
< 1m,< 1 min
"A clear, actionable title for the task","Aiškus, veiksmingas užduoties pavadinimas"
A client with email {0} already exists: {1},Klientas su el. paštu {0} jau egzistuoja: {1}
A key deliverable or checkpoint for the project,Pagrindinis projekto rezultatas arba kontrolinis taškas
Accept,Priimti
Accepted,Priimtas
Acknowledge,Patvirtinti gavimą
across,visuose
Action,Veiksmas
Actions,Veiksmai
Active,Aktyvus
Active Assignments,Aktyvūs priskyrimai
Active Projects,Aktyvūs projektai
Activity,Veikla
Activity data deleted successfully,Veiklos duomenys sėkmingai ištrinti
Activity Info,Veiklos informacija
Activity Stats,Veiklos statistika
Activity will appear here as you work on tasks and projects.,"Veikla bus rodoma čia, kai dirbsite su užduotimis ir projektais."
Actual,Faktinis
Actual Cost,Faktinė kaina
Actual cost cannot be negative,Faktinė kaina negali būti neigiama
Actual end date cannot be before actual start date,Faktinė pabaigos data negali būti ankstesnė už faktinę pradžios datą
Actual Hours,Faktinės valandos
Add,Pridėti
Add a checklist item...,Pridėti kontrolinio sąrašo elementą...
Add a comment...,Pridėti komentarą...
Add a comment... (Ctrl+Enter to send),Pridėti komentarą... (Ctrl+Enter norint išsiųsti)
Add a description...,Pridėti aprašymą...
Add a milestone description...,Pridėti etapo aprašymą...
Add a note below to annotate this activity.,Pridėkite pastabą žemiau šiai veiklai pakomentuoti.
Add a note...,Pridėti pastabą...
Add a project description...,Pridėti projekto aprašymą...
Add a task description...,Pridėti užduoties aprašymą...
Add checklist item...,Pridėti kontrolinio sąrašo elementą...
Add Contact,Pridėti kontaktą
Add contacts via the Desk interface or clear filters,Pridėkite kontaktus per Desk sąsają arba išvalykite filtrus
Add Dependency,Pridėti priklausomybę
Add details about this event...,Pridėti informaciją apie šį įvykį...
Add details about this milestone...,Pridėti informaciją apie šį etapą...
Add details about this task...,Pridėti informaciją apie šią užduotį...
Add details or acceptance criteria for this milestone,Pridėti informaciją arba priėmimo kriterijus šiam etapui
"Add details, context, or acceptance criteria","Pridėti informaciją, kontekstą arba priėmimo kriterijus"
Add first dependency,Pridėti pirmą priklausomybę
Add item,Pridėti elementą
Add items below to track progress.,Pridėkite elementus žemiau eigai stebėti.
Add items below to track subtasks,Pridėkite elementus žemiau smulkioms užduotims stebėti
Add Milestone,Pridėti etapą
Add Milestone (Shift+M),Pridėti etapą (Shift+M)
Add milestones to track key deliverables.,Pridėkite etapus pagrindiniams rezultatams stebėti.
Add New Contact,Pridėti naują kontaktą
Add Note,Pridėti pastabą
Add note,Pridėti pastabą
Add notes about this contact...,Pridėti pastabas apie šį kontaktą...
Add reaction,Pridėti reakciją
Add Skill,Pridėti įgūdį
Add start and due dates to tasks to see them on the Gantt chart,Pridėkite pradžios ir termino datas užduotims
Add Task,Pridėti užduotį
Add Task (Shift+T),Pridėti užduotį (Shift+T)
Added Finish-to-Start dependency,Pridėta Pabaiga-Pradžia priklausomybė
Adding this dependency would create a circular reference: {0},Šios priklausomybės pridėjimas sukurtų ciklinę nuorodą: {0}
Adding...,Pridedama...
Address,Adresas
Advanced,Išplėstiniai
All,Visi
All Active,Visi aktyvūs
All Assignees,Visi priskirti asmenys
All Categories,Visos kategorijos
All caught up!,Viskas peržiūrėta!
All Contexts,Visi kontekstai
All day,Visa diena
All day event,Visos dienos įvykis
All fields,Visi laukai
